,0
0,adult standards
1,merseybeat
2,british invasion
3,brill building pop
4,rockabilly
5,easy listening
6,lounge
7,canadian blues
8,singer-songwriter
9,lilith
10,folk
11,rock
12,mellow gold
13,jazz
14,swing
15,big band
16,stride
17,contemporary post-bop
18,hard bop
19,electric blues
20,soul
21,motown
22,sunshine pop
23,beatlesque
24,cabaret
25,freakbeat
26,experimental
27,german romanticism
28,late romantic era
29,classical
30,french orchestra
31,rhythm and blues
32,funk
33,nashville sound
34,pop
35,boy band
36,nu metal
37,hip hop
38,rap
39,ancient mediterranean
40,glam metal
41,urban contemporary
42,hyphy
43,wrestling
44,eurodance
45,new romantic
46,zolo
47,new wave
48,post-punk
49,miami indie
50,edm
51,brostep
52,bassline
53,country road
54,country
55,roots reggae
56,reggae
57,ska
58,dub
59,norteno
60,ranchera
61,grupera
62,banda
63,regional mexican
64,middle earth
65,celtic
66,latin
67,r&b
68,neo mellow
69,corrido
70,mpb
71,punk
72,madchester
73,tropical
74,salsa
75,sacramento indie
76,spanish metal
77,quiet storm
78,early romantic era
79,supergroup
80,bolero
81,afrofuturism
82,bubblegum dance
83,oxford indie
84,melancholia
85,son cubano
86,slowcore
87,girl group
88,gospel
89,groove metal
90,industrial metal
91,comic
92,stockholm indie
93,neo-psychedelic
94,industrial
95,wu fam
96,gothenburg metal
97,swedish metal
98,melodic death metal
99,metal
100,riddim
101,dancehall
102,soca
103,electronica
104,trip hop
105,downtempo
106,sertanejo
107,pagode
108,axe
109,bachata
110,merengue
111,mandolin
112,bluegrass
113,children's music
114,chicago house
115,garage house
116,tribal house
117,vocal house
118,classic house
119,hip house
120,deep house
121,diva house
122,tech house
123,house
124,british orchestra
125,chamber orchestra
126,shoegaze
127,nu gaze
128,nu skool breaks
129,big beat
130,cumbia villera
131,cumbia santafesina
132,bmore
133,bossa nova
134,partido alto
135,samba
136,christian music
137,worship
138,ccm
139,klezmer
140,judaica
141,jewish cantorial
142,indonesian indie
143,techno
144,vallenato
145,chanson
146,blues
147,tejano
148,leipzig electronic
149,mariachi
150,disco
151,papuri
152,opm
153,australian dance
154,crunk
155,minneapolis sound
156,cuarteto
157,stomp and holler
158,new americana
159,frankfurt electronic
160,dusseldorf electronic
161,groove room
162,arab electronic
163,electra
164,organic electronic
165,hamburg electronic
166,cymraeg
167,turntablism
168,oyun havasi
169,baglama
170,bozlak
171,cumbia
172,freestyle
173,chunchaca
174,nwobhm
175,scottish indie
176,cantautor
177,karadeniz turkuleri
178,musica aragonesa
179,shanty
180,italian romanticism
181,violin
182,rif
183,belly dance
184,schlager
185,volksmusik
186,lo-fi
187,new jersey indie
188,manguebeat
189,brazilian indie
190,nova musica pernambucana
191,modern bollywood
192,classic bollywood
193,chutney
194,sufi
195,filmi
196,redneck
197,uk garage
198,speed garage
199,belgian dance
200,double drumming
201,washington indie
202,screamo
203,emo
204,new age
205,musica tradicional cubana
206,scratch
207,montreal indie
208,ninja
209,old school thrash
210,rumba
211,flamenco
212,jam band
213,escape room
214,string quartet
215,scorecore
216,electro
217,orchestra
218,piano cover
219,opera
220,operetta
221,italo dance
222,world
223,portland indie
224,albuquerque indie
225,hawaiian
226,korean instrumental
227,indiecoustica
228,brooklyn indie
229,connecticut indie
230,neue deutsche harte
231,easycore
232,jungle
233,parody
234,norwegian indie
235,italian modern prog
236,neo-progressive
237,crossover prog
238,hollywood
239,indian indie
240,chicha
241,lowlands hardcore
242,intelligent dance music
243,braindance
244,ambient
245,nueva cancion
246,video game music
247,anime
248,mexican indie
249,wave
250,grunge
251,trova
252,epicore
253,arabesk
254,musica juiz-forana
255,alabama indie
256,zhongguo feng
257,boogaloo
258,meditation
259,healing
260,musica de fondo
261,trance
262,red dirt
263,champeta
264,christian indie
265,bakersfield sound
266,adoracao
267,disney
268,movie tunes
269,folclore salteno
270,melodic thrash
271,progressive breaks
272,kent indie
273,palm desert scene
274,lullaby
275,chicago indie
276,baroque
277,early music
278,post-hardcore
279,happy hardcore
280,veracruz indie
281,musica maranhense
282,turkish alternative
283,austindie
284,uk pop
285,brazilian dnb
286,schranz
287,melodic metal
288,musica costena
289,western americana
290,torch song
291,indie extremena
292,big room
293,grime
294,broken beat
295,francoton
296,french romanticism
297,cello
298,kirtan
299,dreamo
300,philly indie
301,hardcore
302,nyhc
303,straight edge
304,belgian indie
305,zouglou
306,epic doom
307,progressive doom
308,australian psych
309,orgcore
310,psychill
311,levenslied
312,gabba
313,speedcore
314,frenchcore
315,impressionism
316,post-romantic era
317,show tunes
318,microtonal
319,avant-garde
320,funeral doom
321,atmospheric doom
322,north dakota indie
323,trot
324,danseband
325,barbershop
326,a cappella
327,liedermacher
328,livetronica
329,hands up
330,jumpstyle
331,ebm
332,aggrotech
333,dark clubbing
334,choral
335,morelos indie
336,jamgrass
337,chilean indie
338,gothenburg indie
339,indietronica
340,seattle indie
341,forest psy
342,otacore
343,canterbury scene
344,new weird america
345,power noise
346,skiffle
347,perreo
348,bhangra
349,swedish americana
350,calming instrumental
351,classify
352,thrash core
353,german indie
354,oi
355,music hall
356,chillhop
357,shamanic
358,dangdut
359,dixieland
360,louisville indie
361,chopped and screwed
362,talent show
363,canadian indie
364,toronto indie
365,wyoming roots
366,old-time
367,quebec indie
368,dayton indie
369,musica infantil
370,musica para criancas
371,thai indie
372,tampa indie
373,rawstyle
374,nederlandse hardstyle
375,street band
376,brass band
377,second line
378,bergen indie
379,progressive sludge
380,uk dance
381,boom bap
382,leicester indie
383,swedish synth
384,doo-wop
385,cancion infantil mexicana
386,musica para ninos
387,indian instrumental
388,nursery
389,swedish prog
390,svensk progg
391,broadway
392,west end
393,guadalajara indie
394,bounce
395,oshare kei
396,visual kei
397,hard alternative
398,blackgaze
399,turkish psych
400,death metal
401,polish alternative
402,mathgrind
403,mathcore
404,dutch indie
405,erhu
406,paisley underground
407,southern china indie
408,chinese indie
409,sinogaze
410,german dance
411,ann arbor indie
412,black comedy
413,comedy
414,omaha indie
415,bboy
416,afrobeat
417,rave
418,breakbeat
419,crossover thrash
420,pinoy indie
421,432hz
422,dubstep
423,pixie
424,orthodox chant
425,finnish melodeath
426,jumptek
427,dortmund indie
428,ambeat
429,dunedin indie
430,dunedin sound
431,swancore
432,elephant 6
433,sheffield indie
434,duranguense
435,slayer
436,drum and bass
437,liverpool indie
438,coverchill
439,newcastle indie
440,tin pan alley
441,brighton indie
442,athens indie
443,jump up
444,psicodelia brasileira
445,la indie
446,euphoric hardstyle
447,baltimore indie
448,italian tenor
449,kayokyoku
450,dutch prog
451,j-acoustic
452,shibuya-kei
453,bebop
454,bay area indie
455,oakland indie
456,surf music
457,breakcore
458,velha guarda
459,kundalini
460,nz indie
461,gymcore
462,vancouver indie
463,c86
464,ukg revival
465,welsh indie
466,jacksonville indie
467,australian indie
468,stomp and flutter
469,jovem guarda
470,folclore santiagueno
471,qawwali
472,mantra
473,minimalism
474,anglican liturgy
475,hard glam
476,speedrun
477,indie veneto
478,indy indie
479,ghazal
480,circuit
481,cuban alternative
482,dundee indie
483,neoclassicism
484,adoracion
485,american romanticism
486,j-idol
487,vapor twitch
488,focus
489,argentine indie
490,gainesville indie
491,hindustani vocal
492,canzone d'autore
493,canzone napoletana
494,eau claire indie
495,idol
496,manele
497,k-indie
498,musica paraibana
499,nintendocore
500,afrikaans
501,audiophile vocal
502,drone
503,concert band
504,kompa
505,zouk
506,djent
507,technical thrash
508,russelater
509,chamame
510,tamaulipas indie
511,jawaiian
512,powerviolence
513,seiyu
514,denpa-kei
515,cuatro venezolano
516,musica nicaraguense
517,iskelma
518,eurovision
519,relaxative
520,narodna muzika
521,sevdah
522,uk americana
523,trondersk musikk
524,venezuelan indie
525,new french touch
526,glee club
527,north carolina roots
528,north carolina indie
529,sierreno
530,hardstyle
531,rautalanka
532,early avant garde
533,bath indie
534,polish prog
535,doomcore
536,ukhc
537,folclore tucumano
538,full on
539,bemani
540,sleep
541,guaracha
542,cowboy western
543,south carolina indie
544,new orleans indie
545,balearic
546,rome indie
547,mambo
548,cha-cha-cha
549,wind symphony
550,theme
551,makossa
552,soukous
553,highlife
554,dansktop
555,progressive deathcore
556,deathcore
557,auckland indie
558,mbalax
559,musique mandingue
560,griot
561,musique peule
562,malian traditional
563,senegalese traditional
564,folclor afrocolombiano
565,porro
566,musica afroperuana
567,musica andorra
568,nova musica carioca
569,deep ragga
570,nu age
571,hindi indie
572,indie surf
573,aussietronica
574,guam indie
575,chilena
576,complextro
577,perth indie
578,dreamgaze
579,neue deutsche todeskunst
580,cancion melodica
581,chamber psych
582,new tribe
583,beat italiano
584,oktoberfest
585,kindermusik
586,islamic recitation
587,quran
588,new beat
589,dansband
590,minecraft
591,neo-kraut
592,san marcos tx indie
593,santa fe indie
594,vegas indie
595,alt z
596,new isolationism
597,kentucky indie
598,kentucky roots
599,vienna indie
600,glitch
601,musica alagoana
602,fake
603,gothic alternative
604,suomisaundi
605,bass music
606,indie curitibano
607,midwest americana
608,future garage
609,kollywood
610,york indie
611,streichquartett
612,west virginia indie
613,berlin school
614,jewish a capella
615,nashville indie
616,terrorcore
617,drill
618,russian romanticism
619,el paso indie
620,thai instrumental
621,irish pub song
622,dakke dak
623,tekk
624,environmental
625,south african alternative
626,moombahton
627,yodeling
628,nottingham indie
629,trival
630,uk dnb
631,chillstep
632,small room
633,orlando indie
634,irish indie
635,shonen
636,concepcion indie
637,cartoon
638,radio symphony
639,chill groove
640,future bass
641,ghettotech
642,rochester ny indie
643,asbury park indie
644,historically informed performance
645,hokkaido indie
646,japanese guitar
647,slow game
648,sky room
649,iowa indie
650,rare groove
651,electric bass
652,xtra raw
653,cambridgeshire indie
654,cubaton
655,turkish instrumental
656,strut
657,french psychedelic
658,hopebeat
659,azonto
660,cosmic american
661,entehno
662,greek guitar
663,rebetiko
664,greek indie
665,free improvisation
666,canadian americana
667,greek clarinet
668,laiko
669,neo kyma
670,icelandic indie
671,mashup
672,deep darkpsy
673,pirate
674,hurdy-gurdy
675,corrosion
676,boston indie
677,nerdcore
678,didgeridoo
679,newcastle nsw indie
680,beats
681,russian dance
682,kingston on indie
683,christmas instrumental
684,workout product
685,urbano espanol
686,atmosphere
687,theremin
688,sound
689,chiptune
690,japanese vgm
691,kavkaz
692,austin americana
693,nantes indie
694,nwocr
695,gqom
696,deathrash
697,kabarett
698,waiata mo tamariki
699,cologne indie
700,j-indie
701,background music
702,pittsburgh indie
703,rochester mn indie
704,dong-yo
705,women's music
706,channel islands indie
707,j-division
708,shimmer psych
709,honky tonk
710,cantaditas
711,barnmusik
712,rhythm game
713,firenze indie
714,italian alternative
715,musica triste brasileira
716,basshall
717,indie triste
718,chihuahua indie
719,belarusian indie
720,korean ost
721,dembow
722,phonk
723,hard dance
724,boogie
725,ethnotronica
726,psych gaze
727,merida indie
728,belo horizonte indie
729,prepared piano
730,rai
731,forro
732,banjo
733,cape town indie
734,musica canaria
735,piseiro
736,plena uruguaya
737,ritmo kombina
738,deathgrass
739,roots americana
740,modern uplift
741,slc indie
742,acoustic guitar cover
743,ghent indie
744,atmospheric dnb
745,dalarna indie
746,variete francaise
747,acoustic chill
748,korean mask singer
749,milwaukee indie
750,eugene indie
751,indian fusion
752,indie siciliano
753,psychobilly
754,melbourne indie
755,tape club
756,modern performance
757,garage psych
758,kwaito
759,sungura
760,zim urban groove
761,mbira
762,smooth saxophone
763,twoubadou
764,morna
765,musica cabo-verdiana
766,japanese instrumental
767,black 'n' roll
768,xhosa
769,vogue
770,gothic americana
771,columbus ohio indie
772,alte
773,bongo flava
774,charlottesville indie
775,boeremusiek
776,amapiano
777,kora
778,southampton indie
779,vocal harmony group
780,hi-nrg
781,asheville indie
782,ballet class
783,jig and reel
784,christian uplift
785,psybreaks
786,substep
787,norwegian prog
788,norsk lovsang
789,a3
790,nasyid
791,utah indie
792,wonky
793,devon indie
794,deep flow
795,nwothm
796,munich indie
797,luk thung
798,pornogrind
799,black thrash
800,carnaval
801,viola caipira
802,milan indie
803,bergamo indie
804,monterrey indie
805,turin indie
806,brazilian bass
807,musica per bambini
808,poezja spiewana
809,sung poetry
810,neo-pagan
811,laboratorio
812,deep chill
813,medieval
814,san diego indie
815,j-core
816,erotica
817,musica andina
818,huayno
819,tex-mex
820,musica llanera
821,indie catala
822,granada indie
823,eurobeat
824,musica yucateca
825,brega
826,rosary
827,victoria bc indie
828,azeri traditional
829,indie hidrocalido
830,panpipe
831,north east england indie
832,lancashire indie
833,deep dnb
834,nz dnb
835,italian gothic
836,neo-crust
837,hong kong indie
838,olympia wa indie
839,kids dance party
840,charlotte nc indie
841,african percussion
842,nice indie
843,hiplife
844,mollywood
845,deathgrind
846,grindcore
847,sami
848,tipico
849,romantico
850,timba
851,panamanian indie
852,combos nacionales
853,russian indie
854,joropo
855,israeli mediterranean
856,carnatic
857,adventista
858,musica tradicional dominicana
859,villancicos
860,gaita zuliana
861,haitian dance
862,finnish indie
863,cornwall indie
864,cuento infantile
865,bomba y plena
866,tango
867,west yorkshire indie
868,musica evangelica instrumental
869,charanga
870,caracas indie
871,copla
872,fado
873,indie valenciana
874,colombian indie
875,kuduro
876,folclor colombiano
877,water
878,darkstep
879,horrorcore
880,musiikkia lapsille
881,humppa
882,sotalaulut
883,psychedelic doom
884,oulu indie
885,swedish fiddle
886,hengelliset laulut
887,nightcore
888,new weird finland
889,psalmen
890,christelijk
891,musical advocacy
892,progressive thrash
893,synthesizer
894,shred
895,nightrun
896,fingerstyle
897,kantele
898,christian dance
899,austrian dnb
900,deep liquid
901,dutch dnb
902,mpgjr
903,darksynth
904,hard bass
905,atmospheric sludge
906,nordnorsk musikk
907,shush
908,marching band
909,orebro indie
910,ye ye
911,manchester indie
912,tollywood
913,kc indie
914,slack-key guitar
915,waiata maori
916,wellington indie
917,australian indigenous
918,kapa haka
919,musica etnica
920,detski pesnichki
921,christchurch indie
922,scottish fiddle
923,deep idm
924,australian americana
925,grebo
926,native american
927,nz christian
928,gbvfi
929,tahitian
930,vbs
931,lafayette indie
932,miami bass
933,belgian dnb
934,brisbane indie
935,tallava
936,batida
937,beatboxing
938,fremantle indie
939,asmr
940,filthstep
941,kaneka
942,derry indie
943,trio cubano
944,visor
945,ryukyu ongaku
946,comedia
947,bandoneon
948,cocuk sarkilari
949,antideutsche
950,musica jibara
951,nova canco
952,dominican indie
953,musica costarricense
954,musica ayacuchana
955,andean flute
956,charango
957,chill baile
958,afro-cuban traditional
959,nueva ola peruana
960,ruta destroy
961,makina
962,musica potosina
963,indie arequipeno
964,rosario indie
965,salay
966,indie cordoba
967,tijuana indie
968,tulsa indie
969,indie platense
970,nisiotika
971,chinese instrumental
972,sinaloa indie
973,taiwan indie
974,chamber ensemble
975,murga
976,arpa paraguaya
977,musica colombiana instrumental
978,orquesta tipica
979,musique guadeloupe
980,oaxaca indie
981,murcia indie
982,ecuadorian indie
983,manso indie
984,mizrahi
985,dabke
986,sefardi
987,festigal
988,chalga
989,warrington indie
990,russian romance
991,new delhi indie
992,oud
993,israeli indie
994,psybass
995,bard
996,balkan brass
997,tucson indie
998,muzika l'yeladim
999,nitzhonot
1000,sitar
1001,lebanese indie
1002,nova musica paulista
1003,brazilian percussion
1004,outsider
1005,denton tx indie
1006,tuareg guitar
1007,musique touareg
1008,swiss indie
1009,semba
1010,hangpan
1011,shaabi
1012,khaliji
1013,marimba orquesta
1014,marimba de guatemala
1015,nasheed
1016,spanish invasion
1017,mallet
1018,huapango
1019,latvian indie
1020,neue deutsche welle
1021,norwegian americana
1022,abstract
1023,afro psych
1024,chill out
1025,queercore
1026,riot grrrl
1027,dainuojamoji poezija
1028,hauntology
1029,footwork
1030,gundam
1031,danish indie
1032,lithuanian indie
1033,vaikiskos dainos
1034,hammond organ
1035,benga
1036,dresden indie
1037,atlanta indie
1038,bristol indie
1039,idaho indie
1040,arab groove
1041,italogaze
1042,western mass indie
1043,polish indie
1044,fluxwork
1045,deconstructed club
1046,rennes indie
1047,uk82
1048,yoga
1049,london indie
1050,sludgecore
1051,folclore jujeno
1052,uruguayan indie
1053,coco
1054,polca paraguaya
1055,kundiman
1056,candombe
1057,barnemusikk
1058,eventyr
1059,norske viser
1060,guitarra argentina
1061,chaabi algerien
1062,chinese audiophile
1063,paraguayan indie
1064,chill guitar
1065,rkt
1066,calypso
1067,balalaika
1068,czech indie
1069,magyar mulatos
1070,power thrash
1071,arkansas indie
1072,slovak indie
1073,detske pesnicky
1074,mluvene slovo
1075,bosnian indie
1076,binaural
1077,weightless
1078,northwest china indie
1079,super sentai
1080,xinyao
1081,fo jing
1082,er ge
1083,chinese minyao
1084,wind ensemble
1085,wuhan indie
1086,hong kong tv drama
1087,tone
1088,chinese drama ost
1089,bhajan
1090,taiwan instrumental
1091,touken ranbu
1092,bern indie
1093,kamen rider
1094,seinen
1095,love live
1096,maloya
1097,romanian indie
1098,honeyworks
1099,background piano
1100,black death
1101,taiwanese indie
1102,chinese manyao
1103,malaysian indie
1104,neomelodici
1105,japanese vtuber
1106,kizomba
1107,musica de intervencao
1108,campursari
1109,carimbo
1110,one-person band
1111,musica portuguesa contemporanea
1112,guitarra portuguesa
1113,musica angolana
1114,cancoes infantis
1115,funana
1116,portuguese indie
1117,balafon
1118,tuna
1119,musica potiguar
1120,choro
1121,ngoni
1122,musica santomense
1123,accordion
1124,sanfona
1125,baiao
1126,folclore portugues
1127,spirituals
1128,kleinkunst
1129,musica baiana
1130,bangla
1131,singaporean indie
1132,kritika
1133,bal-musette
1134,accordeon
1135,chant religieux
1136,bajki
1137,east anglia indie
1138,heavy psych
1139,solipsynthm
1140,duluth indie
1141,ontario indie
1142,halifax indie
1143,manitoba indie
1144,rhode island indie
1145,hamilton on indie
1146,musique acadienne
1147,newfoundland indie
1148,wyoming indie
1149,ottawa indie
1150,canadian indigenous
1151,new england americana
1152,minneapolis indie
1153,worcester ma indie
1154,nashville americana
1155,bornesange
1156,mgp
1157,bornehistorier
1158,karneval
1159,oth indie
1160,dansk lovsang
1161,eastern bloc groove
1162,trekkspill
1163,pony
1164,mundart
1165,zen
1166,psytech
1167,gregorian chant
1168,barnalog
1169,barnasogur
1170,russian dnb
1171,instrumental surf
1172,mumbai indie
1173,black sludge
1174,icelandic traditional
1175,faroese indie
1176,children's story
1177,moog
1178,chattanooga indie
1179,music box
1180,dutch americana
1181,nepali indie
1182,old school nederhop
1183,phleng phuea chiwit
1184,molam
1185,ulkucu sarkilar
1186,musicas espiritas
1187,tamborazo
1188,musica catarinense
1189,48g
1190,lexington ky indie
1191,enka
1192,rva indie
1193,leeds indie
1194,rogaland musikk
1195,rogaland indie
1196,svensk lovsang
1197,norwegian psychedelic
1198,kalmar indie
1199,oslo indie
1200,reading
1201,new mexico music
1202,remix product
1203,norges stemme
1204,hjemmesnekk
1205,musica catalana
1206,musica mallorquina
1207,trikiti
1208,italian mezzo-soprano
1209,sevillanas
1210,musica valenciana
1211,cornetas y tambores
1212,música pitiusa
1213,library music
1214,orquestas de galicia
1215,spanish prog
1216,mestissatge
1217,galego
1218,bulgarian indie
1219,gothabilly
1220,bahai
1221,skramz
1222,tulum
1223,duduk
1224,victorian britain
1225,harp
1226,ilahiler
1227,musica sarda
1228,persian traditional
1229,cocuk masallari
1230,sholawat
1231,turkce remix
1232,darbuka
1233,language
1234,pianissimo
1235,dombra
1236,muziek voor kinderen
1237,vlaamse kinderliedje
1238,streektaal
1239,dutch musical
1240,musique pour enfants
1241,modular synth
1242,baithak gana
1243,polyphonies corses
1244,polyphony
1245,comptine
1246,stomp and whittle
1247,coupe-decale
1248,gaian doom
1249,via
1250,tanzanian traditional
1251,taarab
1252,singing bowl
1253,detskie pesni
1254,stateside dnb
1255,german dnb
1256,kyushu indie
1257,go-go
1258,deathstep
1259,kazakh indie
1260,lezginka
1261,canzone genovese
1262,musica calabrese
1263,italian bass
1264,limerick indie
1265,puglia indie
1266,indie napoletano
1267,sega mauricien
1268,indie liguria
1269,canti alpini
1270,keroncong
1271,indian percussion
1272,final fantasy
1273,lagu sunda
1274,zikir
1275,trinibad
1276,oc indie
1277,taiwanese indigenous
1278,vgm instrumental
1279,historical keyboard
1280,lo star
1281,serialism
1282,acousmatic
1283,japanese idm
1284,tibetan traditional
1285,viola
1286,lds
1287,guitarra clasica
1288,taiwan graduation song
1289,galante era
1290,guidance
1291,fort worth indie
1292,c64
1293,shamisen
1294,halftime dnb
1295,japanese piano
1296,ai
1297,muzica copii
1298,muzica crestina
1299,hindustani instrumental
1300,south dakota indie
1301,tempe indie
1302,poetry
1303,marimba mexicana
1304,mexican son
1305,ballroom
1306,bass trip
1307,baja indie
1308,mexican traditional
1309,lldm
1310,musica istmena
1311,candomble
1312,bandinhas
1313,louvor
1314,musica gaucha
1315,bloco
1316,hinos ccb
1317,bandolim
1318,musica sinfonica
1319,talentos brasileiros
1320,musica crista reformada
1321,musica sul-mato-grossense
1322,musica capixaba
1323,isle of wight indie
1324,uilleann pipes
1325,novelty
1326,irish rebel song
1327,irish dance
1328,irish neo-traditional
1329,coventry indie
1330,cork indie
1331,bible
1332,steel guitar
1333,glasgow indie
1334,birmingham indie
1335,musik anak-anak
1336,gamelan
1337,sundanese traditional
1338,batak
1339,sandalwood
1340,chant basque
1341,musica occitana
1342,indonesian psychedelia
1343,lagu jawa
1344,italian soprano
1345,semarang indie
1346,indonesian neo-psychedelia
1347,lagu bali
1348,bogor indie
1349,khmer
1350,lagu timur
1351,lagu aceh
1352,uwielbienie
1353,kaseko
1354,musikkorps
1355,zillertal
1356,junior songfestival
1357,christmas product
1358,lustrum
1359,asakaa
1360,kabyle
1361,musica antigua
1362,spytrack
1363,gumbe
1364,puerto rican indie
1365,pasodobles
1366,raggatek
1367,anthem
1368,musique mariage algerien
1369,shabad
1370,gujarati garba
1371,mod revival
1372,essex indie
1373,aggro chileno
1374,musica mapuche
1375,death 'n' roll
1376,chinderlieder
1377,hoerspiel
1378,hamburg indie
1379,hamburger schule
1380,detske pisnicky
1381,guggenmusik
1382,bagpipe
1383,kinderchor
1384,dusseldorf indie
1385,leipzig indie
1386,zurich indie
1387,austrian indie
1388,indie tico
1389,bush ballad
1390,sydney indie
1391,blasmusik
1392,psychokore
1393,german literature
1394,lesen
1395,fussball
1396,maghreb
1397,volkstumliche musik
1398,klapa
1399,brass ensemble
1400,salzburg indie
1401,graz indie
1402,acidcore
1403,magyar kabare
1404,gyerekdalok
1405,gypsy
1406,northamptonshire indie
1407,hungarian indie
1408,mahraganat
1409,tamil devotional
1410,marathi devotional
1411,marathi traditional
1412,rabindra sangeet
1413,kolkata indie
1414,telugu devotional
1415,bansuri
1416,kannada bhava geethe
1417,lund indie
1418,sarod
1419,pakistani indie
1420,baps
1421,taraneem
1422,koligeet
1423,tamil indie
1424,telugu indie
1425,doujin
1426,quatuor a cordes
1427,musique concrete
1428,musique ancienne
1429,cimbalom
1430,khaleeji iraqi
1431,jalsat
1432,birdsong
1433,sheilat
1434,bernu dziesmas
1435,estonian indie
1436,minimal dnb
1437,vocal ensemble
1438,neurostep
1439,kodomo no ongaku
1440,precure
1441,macross
1442,ukulele
1443,ryukoka
1444,neru
1445,utapri
1446,yuri
1447,pretty rhythm
1448,mandible
1449,ensemble stars
1450,shojo
1451,gochiusa
1452,hypnosis mic
1453,luxembourgian indie
1454,zespol dzieciecy
1455,szanty
1456,goralski
1457,cincinnati indie
1458,gamecore
1459,poznan indie
1460,bisaya indie
1461,korean superband
1462,komedi
1463,svensk indie
1464,barnsagor
1465,gotlandsk musik
1466,chinese new year
1467,pet calming
